id,brand_id,group_id,series_id,full_name,name,brand_name,group_name,series_name,price,year,carType,displacement,month,chexi,oil,chargetime,color
2416,1,8,15,大众宝来/宝来经典2006款 1.6 手动时尚 TL,2006款 1.6 手动时尚 TL,大众,一汽-大众,宝来/宝来经典,121800,2006,自动,4.2,7,美系,9.2,0,red
2418,1,8,15,大众宝来/宝来经典2006款 1.6 自动时尚 TL,2006款 1.6 自动时尚 TL,大众,一汽-大众,宝来/宝来经典,133800,2006,自动,3.6,8,德系,9.6,0,white
2419,1,8,15,大众宝来/宝来经典2006款 1.6 手动豪华 HL,2006款 1.6 手动豪华 HL,大众,一汽-大众,宝来/宝来经典,128800,2006,自动,2,1,德系,9.4,0,black
2420,1,8,15,大众宝来/宝来经典2006款 1.6 自动豪华 HL,2006款 1.6 自动豪华 HL,大众,一汽-大众,宝来/宝来经典,140800,2006,豪华,2.2,2,美系,9.7,0,white
2417,1,8,15,大众宝来/宝来经典2006款 1.8 手动豪华 HL,2006款 1.8 手动豪华 HL,大众,一汽-大众,宝来/宝来经典,139800,2006,豪华,2.4,9,美系,9.7,0,black
2421,1,8,15,大众宝来/宝来经典2006款 1.8 自动豪华 HL,2006款 1.8 自动豪华 HL,大众,一汽-大众,宝来/宝来经典,151800,2006,运动,2.4,10,美系,9.8,0,blue
2738,1,8,15,大众宝来/宝来经典2006款 HS 1.6 手动时尚,2006款 HS 1.6 手动时尚,大众,一汽-大众,宝来/宝来经典,112500,2006,运动,2.6,11,德系,10,0,pink
2739,1,8,15,大众宝来/宝来经典2006款 HS 1.6 自动时尚,2006款 HS 1.6 自动时尚,大众,一汽-大众,宝来/宝来经典,124500,2006,豪华,2.6,12,德系,11,0,red
2740,1,8,15,大众宝来/宝来经典2006款 HS 1.6 手动豪华,2006款 HS 1.6 手动豪华,大众,一汽-大众,宝来/宝来经典,119500,2006,运动,2.8,1,德系,10,0,red
2724,1,8,15,大众宝来/宝来经典2006款 HS 1.6 自动豪华,2006款 HS 1.6 自动豪华,大众,一汽-大众,宝来/宝来经典,131500,2006,豪华,3,11,德系,7.2,10,white
2741,1,8,15,大众宝来/宝来经典2006款 HS 1.8 手动豪华,2006款 HS 1.8 手动豪华,大众,一汽-大众,宝来/宝来经典,129800,2006,自动,3.6,8,德系,,8,black
2742,1,8,15,大众宝来/宝来经典2006款 HS 1.8 自动豪华,2006款 HS 1.8 自动豪华,大众,一汽-大众,宝来/宝来经典,141800,2006,手动,3.6,7,德系,7.3,8,black
1806,1,8,15,大众宝来/宝来经典2005款 1.8奥运版,2005款 1.8奥运版,大众,一汽-大众,宝来/宝来经典,176500,2005,运动,2.6,2,中外合资,7.2,0,black
1792,1,8,15,大众宝来/宝来经典2005款 1.8自动舒适,2005款 1.8自动舒适,大众,一汽-大众,宝来/宝来经典,165800,2005,运动,2.6,3,中外合资,7.2,0,blue
1517,1,8,15,大众宝来/宝来经典2005款 1.6手动基本,2005款 1.6手动基本,大众,一汽-大众,宝来/宝来经典,132800,2005,手动,2.2,4,中外合资,7.5,0,pink
1518,1,8,15,大众宝来/宝来经典2005款 1.6手动天窗,2005款 1.6手动天窗,大众,一汽-大众,宝来/宝来经典,142000,2005,手动,2.6,5,中外合资,7.5,0,red
1519,1,8,15,大众宝来/宝来经典2005款 1.6自动基本,2005款 1.6自动基本,大众,一汽-大众,宝来/宝来经典,145800,2005,手动,3.2,6,中外合资,7.5,0,red
1520,1,8,15,大众宝来/宝来经典2005款 1.6自动天窗,2005款 1.6自动天窗,大众,一汽-大众,宝来/宝来经典,154000,2005,手动,3,7,中外合资,7.6,0,white
1548,1,8,15,大众宝来/宝来经典2005款 1.8手动舒适,2005款 1.8手动舒适,大众,一汽-大众,宝来/宝来经典,152800,2005,手动,3.4,8,德系,7.6,0,black
1793,1,8,15,大众宝来/宝来经典2005款 1.8自舒天窗,2005款 1.8自舒天窗,大众,一汽-大众,宝来/宝来经典,180000,2005,手动,3.6,7,德系,7.3,0,red
1739,1,8,15,大众宝来/宝来经典2005款 1.8T R(运动版),2005款 1.8T R(运动版),大众,一汽-大众,宝来/宝来经典,199800,2005,自动,3.6,8,德系,9.6,0,white
454,1,8,15,大众宝来/宝来经典2004款 1.6 手动基本,2004款 1.6 手动基本,大众,一汽-大众,宝来/宝来经典,135000,2004,自动,2,1,德系,9.4,0,black
763,1,8,15,大众宝来/宝来经典2004款 1.6 手动天窗,2004款 1.6 手动天窗,大众,一汽-大众,宝来/宝来经典,142300,2004,豪华,2.2,2,美系,9.7,0,white
456,1,8,15,大众宝来/宝来经典2004款 1.6 自动基本,2004款 1.6 自动基本,大众,一汽-大众,宝来/宝来经典,147000,2004,豪华,2.4,9,美系,9.7,0,black
466,1,8,15,大众宝来/宝来经典2004款 1.6 自动天窗,2004款 1.6 自动天窗,大众,一汽-大众,宝来/宝来经典,158800,2004,运动,2.4,10,美系,9.8,0,blue
534,1,8,15,大众宝来/宝来经典2004款 1.8 手动舒适,2004款 1.8 手动舒适,大众,一汽-大众,宝来/宝来经典,169900,2004,运动,2.6,11,德系,10,0,pink
519,1,8,15,大众宝来/宝来经典2004款 1.8 手动豪华,2004款 1.8 手动豪华,大众,一汽-大众,宝来/宝来经典,180900,2004,豪华,2.6,12,德系,11,0,red
516,1,8,15,大众宝来/宝来经典2004款 1.8 手动尊贵,2004款 1.8 手动尊贵,大众,一汽-大众,宝来/宝来经典,193900,2004,运动,2.8,1,德系,10,0,red
524,1,8,15,大众宝来/宝来经典2004款 1.8 自动舒适,2004款 1.8 自动舒适,大众,一汽-大众,宝来/宝来经典,182900,2004,豪华,3,11,德系,7.2,10,white
764,1,8,15,大众宝来/宝来经典2004款 1.8 自动豪华,2004款 1.8 自动豪华,大众,一汽-大众,宝来/宝来经典,193900,2004,自动,3.6,8,德系,,8,black
518,1,8,15,大众宝来/宝来经典2004款 1.8 自动尊贵,2004款 1.8 自动尊贵,大众,一汽-大众,宝来/宝来经典,206900,2004,手动,3.6,7,德系,7.3,8,black
539,1,8,15,大众宝来/宝来经典2004款 1.8T 手动舒适,2004款 1.8T 手动舒适,大众,一汽-大众,宝来/宝来经典,184900,2004,运动,2.2,2,中外合资,7.2,0,black
716,1,8,15,大众宝来/宝来经典2004款 1.8T 手动豪华,2004款 1.8T 手动豪华,大众,一汽-大众,宝来/宝来经典,202900,2004,舒适,2.4,2,中外合资,7.2,0,white
538,1,8,15,大众宝来/宝来经典2004款 1.8T 自动豪华,2004款 1.8T 自动豪华,大众,一汽-大众,宝来/宝来经典,208900,2004,运动,2.6,2,中外合资,7.2,0,black
714,1,8,15,大众宝来/宝来经典2004款 1.8T 手动尊贵,2004款 1.8T 手动尊贵,大众,一汽-大众,宝来/宝来经典,215900,2004,运动,2.6,3,中外合资,7.2,0,blue
762,1,8,15,大众宝来/宝来经典2004款 1.8T 自动尊贵,2004款 1.8T 自动尊贵,大众,一汽-大众,宝来/宝来经典,221900,2004,手动,2.2,4,中外合资,7.5,0,pink
1396,1,8,15,大众宝来/宝来经典2004款 1.9 TDI,2004款 1.9 TDI,大众,一汽-大众,宝来/宝来经典,174900,2004,手动,2.6,5,中外合资,7.5,0,red
28706,1,8,16,大众捷达2017款 1.4L 手动时尚型,2017款 1.4L 手动时尚型,大众,一汽-大众,捷达,79900,2017,手动,3.2,6,中外合资,7.5,0,red
28707,1,8,16,大众捷达2017款 1.4L 手动舒适型,2017款 1.4L 手动舒适型,大众,一汽-大众,捷达,91900,2017,手动,3,7,中外合资,7.6,0,white
28708,1,8,16,大众捷达2017款 1.5L 手动时尚型,2017款 1.5L 手动时尚型,大众,一汽-大众,捷达,85600,2017,手动,3.4,8,德系,7.6,0,black
28709,1,8,16,大众捷达2017款 1.5L 自动时尚型,2017款 1.5L 自动时尚型,大众,一汽-大众,捷达,95600,2017,手动,3.6,7,德系,7.3,0,red
28710,1,8,16,大众捷达2017款 1.5L 手动舒适型,2017款 1.5L 手动舒适型,大众,一汽-大众,捷达,97600,2017,手动,4.2,7,德系,7.6,0,yellow
28451,1,8,16,大众捷达2017款 1.5L 自动舒适型,2017款 1.5L 自动舒适型,大众,一汽-大众,捷达,107600,2017,自动,4.2,7,美系,9.2,0,red
28711,1,8,16,大众捷达2017款 1.5L 手动豪华型,2017款 1.5L 手动豪华型,大众,一汽-大众,捷达,109600,2017,自动,3.6,8,德系,9.6,0,white
28353,1,8,16,大众捷达2017款 1.5L 自动豪华型,2017款 1.5L 自动豪华型,大众,一汽-大众,捷达,119600,2017,自动,2,1,德系,9.4,0,black
28712,1,8,16,大众捷达2017款 1.4TSI 自动运动版,2017款 1.4TSI 自动运动版,大众,一汽-大众,捷达,134900,2017,豪华,2.2,2,美系,9.7,0,white
26294,1,8,16,大众捷达2016款 1.6L 25周年纪念版,2016款 1.6L 25周年纪念版,大众,一汽-大众,捷达,107600,2016,豪华,2.4,9,美系,9.7,0,black
20258,1,8,16,大众捷达2015款 1.4L 手动时尚型,2015款 1.4L 手动时尚型,大众,一汽-大众,捷达,82800,2015,运动,2.4,10,美系,9.8,0,blue
20259,1,8,16,大众捷达2015款 1.4L 手动舒适型,2015款 1.4L 手动舒适型,大众,一汽-大众,捷达,92800,2015,运动,2.6,11,德系,10,0,pink
20262,1,8,16,大众捷达2015款 1.6L 手动舒适型,2015款 1.6L 手动舒适型,大众,一汽-大众,捷达,98300,2015,豪华,2.6,12,德系,11,0,red
20263,1,8,16,大众捷达2015款 1.6L 自动舒适型,2015款 1.6L 自动舒适型,大众,一汽-大众,捷达,108300,2015,运动,2.8,1,德系,10,0,red
20260,1,8,16,大众捷达2015款 1.6L 手动时尚型,2015款 1.6L 手动时尚型,大众,一汽-大众,捷达,88300,2015,豪华,3,11,德系,7.2,10,white
20261,1,8,16,大众捷达2015款 1.6L 自动时尚型,2015款 1.6L 自动时尚型,大众,一汽-大众,捷达,98300,2015,自动,3.6,8,德系,,8,black
20264,1,8,16,大众捷达2015款 1.6L 手动豪华型,2015款 1.6L 手动豪华型,大众,一汽-大众,捷达,109300,2015,手动,3.6,7,德系,7.3,8,black
20266,1,8,16,大众捷达2015款 1.6L 自动豪华型,2015款 1.6L 自动豪华型,大众,一汽-大众,捷达,119300,2015,运动,2.6,2,中外合资,7.2,0,black
20102,1,8,16,大众捷达2015款 1.4TSI 自动运动型,2015款 1.4TSI 自动运动型,大众,一汽-大众,捷达,134800,2015,运动,2.6,3,中外合资,7.2,0,blue
23208,1,8,16,大众捷达2015款 质惠版 1.4L 手动时尚型,2015款 质惠版 1.4L 手动时尚型,大众,一汽-大众,捷达,79900,2015,手动,2.2,4,中外合资,7.5,0,pink
23209,1,8,16,大众捷达2015款 质惠版 1.4L 手动舒适型,2015款 质惠版 1.4L 手动舒适型,大众,一汽-大众,捷达,89900,2015,手动,2.6,5,中外合资,7.5,0,red
23197,1,8,16,大众捷达2015款 质惠版 1.6L 手动时尚型,2015款 质惠版 1.6L 手动时尚型,大众,一汽-大众,捷达,85600,2015,手动,3.2,6,中外合资,7.5,0,red
23198,1,8,16,大众捷达2015款 质惠版 1.6L 自动时尚型,2015款 质惠版 1.6L 自动时尚型,大众,一汽-大众,捷达,95600,2015,手动,3,7,中外合资,7.6,0,white
23199,1,8,16,大众捷达2015款 质惠版 1.6L 手动舒适型,2015款 质惠版 1.6L 手动舒适型,大众,一汽-大众,捷达,95600,2015,手动,3.4,8,德系,7.6,0,black
23200,1,8,16,大众捷达2015款 质惠版 1.6L 自动舒适型,2015款 质惠版 1.6L 自动舒适型,大众,一汽-大众,捷达,105600,2015,运动,2.2,2,中外合资,7.2,0,black
23201,1,8,16,大众捷达2015款 质惠版 1.4TSI 自动运动型,2015款 质惠版 1.4TSI 自动运动型,大众,一汽-大众,捷达,120800,2015,舒适,2.4,2,中外合资,7.2,0,white
14885,1,8,16,大众捷达2013款 1.4L 手动时尚型,2013款 1.4L 手动时尚型,大众,一汽-大众,捷达,82800,2013,运动,2.6,2,中外合资,7.2,0,black
14886,1,8,16,大众捷达2013款 1.4L 手动舒适型,2013款 1.4L 手动舒适型,大众,一汽-大众,捷达,92800,2013,运动,2.6,3,中外合资,7.2,0,blue
14887,1,8,16,大众捷达2013款 1.6L 手动时尚型,2013款 1.6L 手动时尚型,大众,一汽-大众,捷达,88300,2013,手动,2.2,4,中外合资,7.5,0,pink
18644,1,8,16,大众捷达2013款 1.6L 自动时尚型,2013款 1.6L 自动时尚型,大众,一汽-大众,捷达,98300,2013,手动,2.6,5,中外合资,7.5,0,red
14888,1,8,16,大众捷达2013款 1.6L 手动舒适型,2013款 1.6L 手动舒适型,大众,一汽-大众,捷达,98300,2013,手动,3.2,6,中外合资,7.5,0,red
14889,1,8,16,大众捷达2013款 1.6L 自动舒适型,2013款 1.6L 自动舒适型,大众,一汽-大众,捷达,108300,2013,手动,3,7,中外合资,7.6,0,white
14890,1,,,,,大众,一汽-大众,捷达,109300,2013,手动,3.4,8,德系,7.6,0,black
14540,1,8,16,大众捷达2013款 1.6L 自动豪华型,2013款 1.6L 自动豪华型,大众,一汽-大众,捷达,119300,2013,手动,3.6,7,德系,7.3,0,red
9707,1,8,16,大众捷达2012款 1.6L 纪念版,2012款 1.6L 纪念版,大众,一汽-大众,捷达,88800,2012,手动,4.2,7,德系,7.6,0,yellow
12575,1,8,16,大众捷达2012款 1.6L 典藏版,2012款 1.6L 典藏版,大众,一汽-大众,捷达,80800,2012,自动,4.2,7,美系,9.2,0,red
13490,1,8,16,大众捷达2012款 1.6L 前卫,2012款 1.6L 前卫,大众,一汽-大众,捷达,88800,2012,自动,3.6,8,德系,9.6,0,white
7286,1,8,16,大众捷达2010款 1.6L 伙伴,2010款 1.6L 伙伴,大众,一汽-大众,捷达,75800,2010,自动,2,1,德系,9.4,0,black
7288,1,8,16,大众捷达2010款 1.6L 前卫,2010款 1.6L 前卫,大众,一汽-大众,捷达,88800,2010,豪华,2.2,2,美系,9.7,0,white
7287,1,8,16,大众捷达2010款 1.9L 柴油先锋,2010款 1.9L 柴油先锋,大众,一汽-大众,捷达,98800,2010,豪华,2.4,9,美系,9.7,0,black
4179,1,8,16,大众捷达2008款 CIX-P伙伴型,2008款 CIX-P伙伴型,大众,一汽-大众,捷达,74800,2008,运动,2.4,10,美系,9.8,0,blue
1170,1,8,16,大众捷达2008款 CIF 春天型,2008款 CIF 春天型,大众,一汽-大众,捷达,89800,2008,运动,2.6,11,德系,10,0,pink
4182,1,8,16,大众捷达2008款 GIF+AT 新前卫,2008款 GIF+AT 新前卫,大众,一汽-大众,捷达,99800,2008,豪华,2.6,12,德系,11,0,red
1465,1,8,16,大众捷达2008款 CIF+AT 春天型,2008款 CIF+AT 春天型,大众,一汽-大众,捷达,101800,2008,运动,2.8,1,德系,10,0,red
4762,1,8,16,大众捷达2008款 CiF-P 伙伴,2008款 CiF-P 伙伴,大众,一汽-大众,捷达,74800,2008,豪华,3,11,德系,7.2,10,white
4181,1,8,16,大众捷达2008款 GIF 前卫型,2008款 GIF 前卫型,大众,一汽-大众,捷达,96800,2008,自动,3.6,8,德系,,8,black
4180,1,8,16,大众捷达2008款 GDF-V 1.9L 柴油先锋,2008款 GDF-V 1.9L 柴油先锋,大众,一汽-大众,捷达,99800,2008,手动,3.6,7,德系,7.3,8,black
4763,1,8,16,大众捷达2008款 GDF-P 1.9L 柴油先锋,2008款 GDF-P 1.9L 柴油先锋,大众,一汽-大众,捷达,97800,2008,运动,2.6,2,中外合资,7.2,0,black
4764,1,8,16,大众捷达2008款 GiF 前卫,2008款 GiF 前卫,,,,,,,2.6,3,中外合资,7.2,0,blue
4765,1,8,16,大众捷达2008款 GiF+AT 前卫,2008款 GiF+AT 前卫,大众,一汽-大众,捷达,99800,2008,手动,2.2,4,中外合资,7.5,0,pink
6816,1,8,16,大众捷达2007款 CIX 伙伴豪华型,2007款 CIX 伙伴豪华型,大众,一汽-大众,捷达,72100,2007,手动,2.6,5,中外合资,7.5,0,red
2484,1,8,16,大众捷达2006款 GIF 前卫百万纪念版,2006款 GIF 前卫百万纪念版,大众,一汽-大众,捷达,96800,2006,手动,3.2,6,中外合资,7.5,0,red
1846,1,8,16,大众捷达2005款 CIF 伙伴,2005款 CIF 伙伴,大众,一汽-大众,捷达,76800,2005,手动,3,7,中外合资,7.6,0,white
792,1,8,16,大众捷达2005款 CIF 基本型,2005款 CIF 基本型,大众,一汽-大众,捷达,95800,2005,手动,3.4,8,德系,7.6,0,black
6827,1,8,16,大众捷达2005款 CIF 舒适型,2005款 CIF 舒适型,大众,一汽-大众,捷达,90800,2005,运动,2.2,2,中外合资,7.2,0,black
793,1,8,16,大众捷达2005款 GIF 前卫豪华型,2005款 GIF 前卫豪华型,大众,一汽-大众,捷达,87800,2005,舒适,2.4,2,中外合资,7.2,0,white
1466,1,8,16,大众捷达2004款 GDF 豪华型,2004款 GDF 豪华型,大众,一汽-大众,捷达,101300,2004,运动,2.6,2,中外合资,7.2,0,black
31523,33,9,18,奥迪A6L2018款 30周年年型 TFSI 进取型,2018款 30周年年型 TFSI 进取型,奥迪,一汽-大众奥迪,奥迪A6L,402800,2018,运动,2.6,3,中外合资,7.2,0,blue
31524,33,9,18,奥迪A6L2018款 30周年年型 35 TFSI 时尚型,2018款 30周年年型 35 TFSI 时尚型,奥迪,一汽-大众奥迪,奥迪A6L,417800,2018,手动,2.2,4,中外合资,7.5,0,pink
31525,33,9,18,奥迪A6L2018款 30周年年型 35 TFSI 运动型,2018款 30周年年型 35 TFSI 运动型,奥迪,一汽-大众奥迪,奥迪A6L,445000,2018,手动,2.6,5,中外合资,7.5,0,red
31526,33,9,18,奥迪A6L2018款 30周年年型 30 FSI 风尚型,2018款 30周年年型 30 FSI 风尚型,奥迪,一汽-大众奥迪,奥迪A6L,463800,2018,手动,3.2,6,中外合资,7.5,0,red
31527,33,9,18,奥迪A6L2018款 30周年年型 45 TFSI quattro 运动型,2018款 30周年年型 45 TFSI quattro 运动型,奥迪,一汽-大众奥迪,奥迪A6L,506600,2018,手动,3,7,中外合资,7.6,0,white
31529,33,9,18,奥迪A6L2018款 30周年年型 45 TFSI quattro 豪华型,2018款 30周年年型 45 TFSI quattro 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,586600,2018,手动,3.4,8,德系,7.6,0,black
31530,33,9,18,奥迪A6L2018款 30周年年型 50 TFSI quattro 尊享型,2018款 30周年年型 50 TFSI quattro 尊享型,奥迪,一汽-大众奥迪,奥迪A6L,694800,2018,手动,3.6,7,德系,7.3,0,red
27954,33,9,18,奥迪A6L2017款 TFSI 技术型,2017款 TFSI 技术型,奥迪,一汽-大众奥迪,奥迪A6L,418800,2017,手动,4.2,7,德系,7.6,0,yellow
27955,33,9,18,奥迪A6L2017款 TFSI 舒适型,2017款 TFSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,456500,2017,自动,4.2,7,美系,9.2,0,red
27956,33,9,18,奥迪A6L2017款 TFSI 运动型,2017款 TFSI 运动型,奥迪,一汽-大众奥迪,奥迪A6L,466800,2017,自动,3.6,8,德系,9.6,0,white
27957,33,9,18,奥迪A6L2017款 30 FSI 技术型,2017款 30 FSI 技术型,奥迪,一汽-大众奥迪,奥迪A6L,438800,2017,自动,2,1,德系,9.4,0,black
27958,33,9,18,奥迪A6L2017款 30 FSI 舒适型,2017款 30 FSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,476500,2017,豪华,2.2,2,美系,9.7,0,white
27959,33,9,18,奥迪A6L2017款 45 TFSI quattro 运动型,2017款 45 TFSI quattro 运动型,奥迪,一汽-大众奥迪,奥迪A6L,530500,2017,豪华,2.4,9,美系,9.7,0,black
27960,33,9,18,奥迪A6L2017款 50 TFSI quattro 豪华型,2017款 50 TFSI quattro 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,663200,2017,运动,2.4,10,美系,9.8,0,blue
27961,33,9,18,奥迪A6L2017款 50 TFSI quattro 尊享型,2017款 50 TFSI quattro 尊享型,奥迪,一汽-大众奥迪,奥迪A6L,746000,2017,运动,2.6,11,德系,10,0,pink
25014,33,9,18,奥迪A6L2016款 TFSI 技术型,2016款 TFSI 技术型,,,,,,,2.6,12,德系,11,0,red
25064,33,9,18,奥迪A6L2016款 30 FSI 舒适型,2016款 30 FSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,468500,2016,运动,2.8,1,德系,10,0,red
25062,33,9,18,奥迪A6L2016款 TFSI 舒适型,2016款 TFSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,448500,2016,豪华,3,11,德系,7.2,10,white
24969,33,9,18,奥迪A6L2016款 TFSI 运动型,2016款 TFSI 运动型,奥迪,一汽-大众奥迪,奥迪A6L,461200,2016,自动,3.6,8,德系,,8,black
25063,33,9,18,奥迪A6L2016款 30 FSI 技术型,2016款 30 FSI 技术型,奥迪,一汽-大众奥迪,奥迪A6L,435300,2016,手动,3.6,7,德系,7.3,8,black
27080,33,9,18,奥迪A6L2016款 30 FSI 特别版,2016款 30 FSI 特别版,奥迪,一汽-大众奥迪,奥迪A6L,478800,2016,运动,2.6,2,中外合资,7.2,0,black
25065,33,9,18,奥迪A6L2016款 45 TFSI quattro 运动型,2016款 45 TFSI quattro 运动型,奥迪,一汽-大众奥迪,奥迪A6L,524900,2016,运动,2.6,3,中外合资,7.2,0,blue
25066,33,9,18,奥迪A6L2016款 50 TFSI quattro 豪华型,2016款 50 TFSI quattro 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,662200,2016,手动,2.2,4,中外合资,7.5,0,pink
25067,33,9,18,奥迪A6L2016款 50 TFSI quattro 尊享型,2016款 50 TFSI quattro 尊享型,奥迪,一汽-大众奥迪,奥迪A6L,757600,2016,手动,2.6,5,中外合资,7.5,0,red
22882,33,9,18,奥迪A6L2015款 30 FSI 百万纪念舒享型,2015款 30 FSI 百万纪念舒享型,奥迪,一汽-大众奥迪,奥迪A6L,449700,2015,手动,3.2,6,中外合资,7.5,0,red
22632,33,9,18,奥迪A6L2015款 35 FSI quattro 技术型,2015款 35 FSI quattro 技术型,奥迪,一汽-大众奥迪,奥迪A6L,499800,2015,手动,3,7,中外合资,7.6,0,white
22633,33,9,18,奥迪A6L2015款 35 FSI quattro 舒适型,2015款 35 FSI quattro 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,561300,2015,手动,3.4,8,德系,7.6,0,black
22881,33,9,18,奥迪A6L2015款 TFSI 百万纪念智领型,2015款 TFSI 百万纪念智领型,奥迪,一汽-大众奥迪,奥迪A6L,398200,2015,运动,2.2,2,中外合资,7.2,0,black
18105,33,9,18,奥迪A6L2014款 TFSI 舒适型,2014款 TFSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,446600,2014,舒适,2.4,2,中外合资,7.2,0,white
18106,33,9,18,奥迪A6L2014款 30 FSI 技术型,2014款 30 FSI 技术型,奥迪,一汽-大众奥迪,奥迪A6L,429500,2014,运动,2.6,2,中外合资,7.2,0,black
18108,33,9,18,奥迪A6L2014款 30 FSI 豪华型,2014款 30 FSI 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,506600,2014,运动,2.6,3,中外合资,7.2,0,blue
18111,33,9,18,奥迪A6L2014款 35 FSI quattro 豪华型,2014款 35 FSI quattro 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,669600,2014,手动,2.2,4,中外合资,7.5,0,pink
18112,33,9,18,奥迪A6L2014款 50 TFSI quattro 豪华型,2014款 50 TFSI quattro 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,742600,2014,手动,2.6,5,中外合资,7.5,0,red
18104,33,9,18,奥迪A6L2014款 TFSI 标准型,2014款 TFSI 标准型,奥迪,一汽-大众奥迪,奥迪A6L,409800,2014,手动,3.2,6,中外合资,7.5,0,red
18107,33,9,18,奥迪A6L2014款 30 FSI 舒适型,2014款 30 FSI 舒适型,,,,,,,3,7,中外合资,7.6,0,white
18110,33,9,18,奥迪A6L2014款 35 FSI 豪华型,2014款 35 FSI 豪华型,奥迪,一汽-大众奥迪,奥迪A6L,627600,2014,手动,3.4,8,德系,7.6,0,black
18109,33,9,18,奥迪A6L2014款 35 FSI 舒适型,2014款 35 FSI 舒适型,奥迪,一汽-大众奥迪,奥迪A6L,551600,2014,手动,3.6,7,德系,7.3,0,red
18103,33,9,18,奥迪A6L2014款 TFSI 手动基本型,2014款 TFSI 手动基本型,奥迪,一汽-大众奥迪,奥迪A6L,383000,2014,手动,4.2,7,德系,7.6,0,yellow
12412,33,9,18,奥迪A6L2012款 TFSI 手动基本型,2012款 TFSI 手动基本型,奥迪,一汽-大众奥迪,奥迪A6L,383000,2012,自动,4.2,7,美系,9.2,0,red
12413,33,9,18,奥迪A6L2012款 TFSI 标准型,2012款 TFSI 标准型,奥迪,一汽-大众奥迪,奥迪A6L,409800,2012,自动,3.6,8,德系,9.6,0,white
